team_id,team,label,type,worktitle
100557,"蒋湘军,魏武",华南理工大学自动化科学与工程学院,team,基于形态学的蛇形机器人运动步态算法研究
100558,"谢丽君,文翰,肖南峰","华南理工大学计算机科学与工程学院,佛山大学理学院",team,家庭服务机器人情感计算模型的研究
100559,刘付民,河南理工大学计算机科学与技术学院,team,基于路径预测的机器人足球路径规划
100560,"武善玉,张平,李方",华南理工大学计算机科学与工程学院,team,基于SOA的机器人物流系统架构研究
100561,"汤文俊,张国良,敬斌",第二炮兵工程学院三系,team,移动机器人FastSLAM算法的对比研究
100562,"余阳,林明,林永才","江苏科技大学电子与信息学院,江苏合丰机械有限公司",team,基于混合遗传算法的工业机器人最优轨迹规划
100563,梁家海,钦州学院数学与计算机科学学院,team,机器人在已知三维自然环境中的路径规划算法
100564,"刘振宇,朱海波,邹凤山,赵彬","沈阳工业大学信息科学与工程学院,新松机器人自动化股份有限公司",team,基于OpenGL的工业机器人分拣系统仿真
100565,"薛白,段锁林,邹凌",常州大学机器人研究所,team,考虑径向畸变的机器人视觉系统的参数标定
100566,"魏武,戴伟力",华南理工大学自动化科学与工程学院,team,基于Adams的六足爬壁机器人的步态规划与仿真
100567,"刘冬,闵华松,杨杰",武汉科技大学 冶金自动化及检测技术教育部工程研究中心,team,基于EtherCAT的机器人控制总线方案研究
100568,"叶锦华,郑炳坤,李迪,叶峰",华南理工大学机械与汽车工程学院,team,移动机器人动力学控制半物理仿真研究
100569,"李剑平,陈玮,陈树斌",广东工业大学自动化学院,team,改进的进化算法于服务机器人仿真赛中的应用
100570,"彭聿松,佃松宜,刘涛,吴璋,宋俊霖",四川大学电气信息学院,team,电缆管道巡检机器人嵌入式系统的设计与实现
100571,"邹腾跃,唐小琦,宋宝,陈吉红",华中科技大学国家数控系统工程技术研究中心,team,基于显著性检测的自适应机器人拣选系统
100572,"姚冬冬,闵华松","武汉科技大学冶金自动化与检测技术教育部工程研究中心,武汉科技大学计算机科学与技术学院",team,三轮全向移动机器人的研究与设计
100573,"周霞,何建忠,王宝磊",上海理工大学光电信息与计算机工程学院,team,多传感器信息融合伺服的移动机器人快速跟随
100574,"王晟,闵华松,陈友东","武汉科技大学计算机科学与技术学院,北京航空航天大学机械工程及自动化学院",team,使用QT构建的码垛机器人离线编程仿真系统
100575,"吴俊君,胡国生","广东食品药品职业学院基础部,华南理工大学机械与汽车工程学院",team,室外环境下移动机器人视觉SLAM算法改进
100576,"黎萍,朱军燕,杨宜民","电子科技大学中山学院,中山出入境检验检疫局技术中心,广东工业大学自动化学院",team,多机器人系统任务分配效用评价算法
100577,"艾菲,宋晖",西南科技大学计算机学院,team,基于动态AVL树的巡检机器人事件响应算法
100578,"李波,赵怀慈,孙士洁,花海洋","中国科学院沈阳自动化研究所,中国科学院大学,中国科学院光电信息处理重点实验室,辽宁省图像理解与视觉计算重点实验室",team,空间机器人遥操作预测仿真系统研究
100579,"韩家新,刘彦伯,张旭华,杨盛",西安石油大学计算机学院,team,改进的足球机器人直冲射门算法
100580,"李瑞峰,冀龙涛",哈尔滨工业大学机器人技术与系统国家重点实验室,team,基于Android手机的家用机器人控制技术研究
100581,"罗洋,李奇敏,温皓宇","重庆大学机械工程学院,北京汽车动力总成有限公司",team,轮腿式机器人控制系统及姿态算法设计与实验
100582,"邵雪松,黄奇峰,蔡奇新,刘建,王伟","江苏省电力公司电力科学研究院,中国科学院自动化研究所",team,四足机器人节律柔顺行走控制
100583,"张琴丽,吴怀宇,陈洋",武汉科技大学信息科学与工程学院,team,未知环境下基于椭圆约束的机器人路径规划
100584,"王琨,骆敏舟,曹毅,李可,张秋菊","江南大学江苏省食品先进制造装备技术重点实验室,江南大学机械工程学院,中国科学技术大学信息科学技术学院",team,基于执行时间约束的机器人关节空间轨迹优化
100585,"连晓峰,郭卫平,廉小亲,苏中,赵旭","北京工商大学计算机与信息工程学院,北京信息科技大学高动态导航技术北京市重点实验室",team,基于遗传算法的蛇形机器人CPG模型参数优化
100586,"石琪琦,庄杰,黄炜,张佳东,左轩尘","电子科技大学通信与信息工程学院,国网成都供电公司",team,基于姿态识别的机器人人机交互系统设计
100587,"王超杰,苏中,连晓峰,赵旭","北京信息科技大学高动态导航技术北京市重点实验室,北京工商大学计算机与信息工程学院,北京理工大学自动化学院",team,搜救环境中的仿生蛇形机器人SLAM方法
100588,"闫林林,徐方,贾凯,邹风山","中国科学院沈阳自动化研究所机器人学国家重点实验室,中国科学院大学,沈阳新松机器人自动化有限公司",team,Delta机器人运动控制及图形轨迹的动态仿真
100589,"温素芳,郭光耀","内蒙古工业大学电力学院,鄂尔多斯市源盛光电有限责任公司",team,基于改进人工势场法的移动机器人路径规划
100590,"李月,高峻峣,赵靖超,刘轶",北京理工大学机电学院,team,基于有限资源的微小型多机器人协同避障策略
100591,"左轩尘,韩亮亮,庄杰,石琪琦,黄炜","电子科技大学通信与信息工程学院,上海宇航系统工程研究所",team,基于ROS的空间机器人人机交互系统设计
100592,"王佳佳,马磊,韩晓霞,徐智豪","西南交通大学电气工程学院,维尔茨堡大学计算机科学学院",team,基于输入输出反馈线性化的移动机器人混合编队控制
100593,"左韬,闵华松,张雄希",武汉科技大学信息科学与工程学院,team,基于实时以太网的机器人通信总线控制系统
100594,吴俊君,"广东食品药品职业学院软件学院,华南理工大学机械与汽车工程学院",team,移动机器人视觉候选闭环召回方法设计
100595,"杨丹,刘小平,胡凌燕",南昌大学信息工程学院,team,基于多传感器信息融合的机器人姿态测量系统
100596,"黄海卫,孔令成,谭治英","常州大学信息科学与工程学院,中国科学院合肥物质科学研究院,常州先进制造研究所",team,室内服务机器人实时目标识别与定位系统设计
100597,"王雪瑞,周岩",河南工程学院计算机学院,team,基于时变密度函数的多机器人覆盖控制
100598,"毛丽民,朱培逸,卢振利,彭伟伟","常熟理工学院电气与自动化工程学院,阿威罗大学电子和信息通信工程研究所",team,基于LabVIEW的五子棋机器人棋盘识别
100599,"郑伟勇,李艳玮",河南工程学院计算机学院,team,基于前馈-反馈的移动机器人轨迹跟踪控制
100600,"王旭辉,周岩",河南工程学院计算机学院,team,欠驱动柔性关节机器人的趋同控制策略
100601,"梁付新,刘洪彬,张福雷,常发亮",山东大学控制科学与工程学院,team,基于NAO机器人的目标识别方法
100602,"于振中,蔡楷倜",江南大学物联网工程学院,team,六轴工业机器人三维仿真系统
100603,"常天莉,黄浩晖,陈玮",广东工业大学自动化学院,team,基于粒子滤波的机器人主动定位算法
